review_id,title,author,author_url,version,rating,review,vote_count
4804674795,ONE of the BEST notetaking app for a med student BUT..,ML Lover BEFORE,https://itunes.apple.com/ph/reviews/id543167469,5.2.3,4,"From 3 star, I changed my rating to 4 star like what I promised since you guys seems to listen to all your users’ suggestions and tried your very best to adjust and answer all the queries. NOW, why I can’t give a fully 5 star rating yet? Here’s why:

1. I’m solely dependent on your app ever since I became a paperless student. Imagine all of my ebooks, notes, EVERY ESSENTIAL NOTES was on this app and I couldn’t ask for more because you almost gave all the convenience using this app over the other apps I’ve tried before BUT one of the problem I still encounter ever since I’m using this app was whenever I import files from other apps or via airdrop going directly to Goodnotes app, there are still cases of LAG or it stops working suddenly and worse, needed to close and reopen the app just to load the file. (Just so you know, I’m using ipad pro 2 with 512gb and as we all know, apple products don’t usually have lagging problem :)

2. I’m really hoping that there will come a time you will offer opening of 2 tabs at the same time. Imagine if we could use 1 tab for ebooks and another 1 tab for other supplemental notes? That will be PERFECTION for every paperless student. PLEASE. (Some might say I should use my 2-tab option on ipad pro, yeah, I’m already using it for video purposes of what I’m studying or other supplemental notes as well)

3. Whenever my ipad pro is connected to internet while I’m using the app, something will pop out in the middle and NOTIFIES EVERY MINUTE something like “NOT ENOUGH ICLOUD STORAGE” and I already bought additional storage just for that. But due to my succeeding large files, it then started to appear again after few weeks. Is there any way or option to remove that notification? It was REALLY ANNOYING because it pops out whenever I study. 

4. I also wish to have the option to choose for THUMBNAIL SIZE? I mean, there are files sometimes from ppt to pdf, then whenever I import it on Goodnotes app, the thumbnail is so big that EVEN using the BIGGEST SIZE FOR HIGHLIGHTER COULDN’T ACCOMMODATE the words I was trying to highlight.

5. I’m again asking also if you can add a tool for FOOTNOTES or sticky notes. That will be really A BIG HELP. 

6. If it’s possible to have a RECORD as an additional TOOL, that will be nice as well but if you can’t still offer that, still fine anyways. 

As promised like before, I’ll change my review if you guys would really help us all students. Please. THIS APP WAS SUCH A GREAT APP, AND MY ONLY HOPE IS FOR YOU TO BE THE BEST APP.",0
4783514964,Sometimes the pen and highlighter doesn’t work,apvee1215,https://itunes.apple.com/ph/reviews/id862732802,5.2.3,4,I’m not sure if its because of the file size of my books but sometimes the pens and highlighters dont highlight even if the stylus is working properly,0
4779913647,i love it,b0kut0,https://itunes.apple.com/ph/reviews/id490926299,5.2.3,5,i just love it,0
4757791351,Please add quick scroll with page number indication,Original Sigbin,https://itunes.apple.com/ph/reviews/id717425338,5.2.2,4,"Please do add quick scroll beside the app with the page number indicator, its hustle sometimes to navigate back on page thumbnails and check it one by one.",0
4752905814,Great but could still improve,Xenaudine,https://itunes.apple.com/ph/reviews/id667468508,5.2.2,5,"I wish it could be more intuitive. Having gestures for very common tools and tasks (say, double tap for undo) will be very useful. I wish we can make our own custom preset pens and please make switching between pens easier.",0
4715851070,Apple Pencil 2 Frequent Lags,Republiquearvin,https://itunes.apple.com/ph/reviews/id318445387,5.2.1,1,"My Apple Pencil 2 frequently lags on this app alone that I have to open and close the app when it happens. Also, sometimes the app becomes selective unresponsive that it does not register touches but allows the stroke of the Pencil. This is a major setback because it usually happens to me during lectures.",0
4709762502,I love the app BUT,Peytlem,https://itunes.apple.com/ph/reviews/id159421584,5.2,5,"Pleaseeeee!!!! Allow us to save on icloud INDIVIDUAL files instead of all of them, to save on icloud space.",0
4708136530,Crashes,Romskieee,https://itunes.apple.com/ph/reviews/id670805045,5.2,4,"My iPad restarts whenever I try rotating it. There was even a time when the screen turned black, then violet, then my iPad turned off completely. I own the 2019 iPad Air. I hope this issue gets resolved soon.",0
4707283818,New update,jmsantosmd,https://itunes.apple.com/ph/reviews/id1067555674,5.2,5,The new update lags,0
4701010964,"Crashes when I open pdfs, highlight tool not working sometimes",yanpot27,https://itunes.apple.com/ph/reviews/id983354951,5.2,3,"Inlove with the app at first. Especially the highlight tool where the highlight goes behind the text buuut, the app immediately closes when I load pdfs and ebooks. And palm rejection isnt sensitive enough. It still moves when i write and sometimes it would select the text where my palm is then that’s when the highlighter tool doesn’t work. I would’ve to close the app before it works.",0
4693788541,Best PDF to review books and handouts,skayeeMD,https://itunes.apple.com/ph/reviews/id1066613625,5.2,5,"Why do I love it?
- easy exporting and importing files from google drive and dropbox
- easier way to sort handouts and books into different category you prefer
- i love the way how I can easily change the color of my highlighter and pen
- if you want to copy paste a picture or sentences from your browser, just use the split screen and just drag it. Very convenient
- you can add a page from your existing pdf and as well delete the ones you dont need
- some books/pdf dont have a table of content, the feature favorite made it easier for me to transfer from one topic to another
- can open multiple files and can transfer from one tab to another - very PC like
- best use with apple pencil, it really maximizes the benefit you’ll get from this app",1
4692316313,Great app,AlyceEve,https://itunes.apple.com/ph/reviews/id561856137,5.2,5,Such a great app for studying. Its my preferred way of reading my readings for school. It easy to use and while it offers a good number of features maintains a simple look and feel. I just wish they brought back the app for the Macbook so I can sync all of my school stuff and work with which ever is more convenient.,0
4667127139,Keeps on crashing,NPMD2022,https://itunes.apple.com/ph/reviews/id180411271,5.1.7,3,I enjoy using this app however it keeps on crashing :(,0
4645296049,Please add folder first in sorting or add tags so it can be sorted by tags,Ferdze,https://itunes.apple.com/ph/reviews/id1062298297,5.1.7,1,Please add a file sorting option for folder first and this will be the perfect ios app for me. Or at least add a tag option and sort by tags so I can organize the way I want to. Will change my rating if that could be added,0
4641116938,Keeps on bugging,Makoiskii,https://itunes.apple.com/ph/reviews/id467953651,5.1.7,3,It keeps on bugging and shutting off,0
4635189443,The app is very useful although it crashes everytime and restarts the ipad,Pao1028,https://itunes.apple.com/ph/reviews/id111478332,5.1.7,5,"With extended hours of usage, like almost half of the day, the app suddenly crashes and the iPad almost always restarts everytime. Kindly fix this issue. I currently have the iPad mini 5th generation (2019).",0
4620166950,Please have a more flexible dock for the writing tools,dyanikka,https://itunes.apple.com/ph/reviews/id1060480447,5.1.7,4,It would be perfect if i can move the dock to the sides as it is easier to use if you're writing always as compared to when its nly allowed at the bottom and at the top. Please hear me out,0
4597264713,ALMOST amazing app,inahlabung,https://itunes.apple.com/ph/reviews/id267271161,5.1.6,4,"So, I’ve only used this app for a few days now for school and I noticed, the writings sometimes lag? And the app crashed once and my notes didn’t save... 

I hope you guys do something about it. Thanks!",0
4584314439,I hope there is an option for audio recording,hanjbanj13,https://itunes.apple.com/ph/reviews/id1013508078,5.1.6,4,"I wish loading times for iPad 6th gen is faster, it takes awhile to load, and when i convert pdfs to word it detoriates, the texts become all over the place, please fix this",0
4539904839,pls update😁,rrmb21,https://itunes.apple.com/ph/reviews/id173975828,5.1.5,1,">Pls put a pages on the side where we can scroll them easily... 
>Sizes for thumbnails so that we can adjust it to a bigger size...
>Pls put where we can open two tab in a same time... or should I say the multitasking bars...
>Pls add more paper outline
>More mapping and different kind of tables
>More fonts
>Front page design and color paper",0
4500961280,Keeps freezing,ClarePond,https://itunes.apple.com/ph/reviews/id456824814,5.1.5,3,"All my files are on the app but keeps freezing & wont load, I keep trying to restart the app but it wont work. It wastes my time & keeps me from reviewing. Please fix this asap! Ive been using this app for a year and only now do i get so much bugs and errors",0
4453864308,Good app,Soujee,https://itunes.apple.com/ph/reviews/id326898509,5.1.4,4,"Its a great app, been using it almost all the time. But sadly, the app keeps on crashing when I’m about to share or airdrop pdf files and also when i’m just scrolling or highlighting. Hopefully you could fix it soon because I love this app and i’ve been recommending it with my friends!",0
4451150254,Re: opening an imported book on split screen..,dulay1987,https://itunes.apple.com/ph/reviews/id928788439,5.1.4,4,"I have started using the app just recently, and my experience has been really great. I just have one concern or question maybe. It is possible to open a book I have imported and annotated on GoodNotes on split screen while I have goodnotes is already on while note taking???? Tia",0
4450651865,Exporting selectes multiple pages on a notebook,iroxas24,https://itunes.apple.com/ph/reviews/id151852194,5.1.4,3,I’m loving the product but would be great if I can select multiple pages when exporting. Can we add this feature please?,0
4405780823,Cloud,wizardsky,https://itunes.apple.com/ph/reviews/id694779322,5.1.3,5,Im using OneDrive i hope it will work on this,0
4342695889,Dark Mode / Night Mode,FizzyScribbles,https://itunes.apple.com/ph/reviews/id1037079446,5.1.2,5,Pretty great app overall! I just noticed how much strain it gives to the eyes at night time. I know a LOT of people would want a night mode option for this app.,0
4337250462,Voice recording,Dale Sy,https://itunes.apple.com/ph/reviews/id102001417,5.1.1,4,"I really like this app because it helps with med school, but adding an in-app voice recording feature that syncs up with the timing of your writing would make this the best note-taking app ever. Please please have this feature.",0
4325308432,Request,kenjie0,https://itunes.apple.com/ph/reviews/id284265730,5.1.1,5,"Its a good app overal, but can you add the feature wherein the control papel(tool position) can be floating or put to the left or right not just top or bottom. so we can navigate using the left hand while writing on my right for more fluid motion. because my palm accidentally clicks some button. (bad palm recognition while writting). Thank you

1 thing more the erase feature has a bug. After erasing some items reappear hence need to erase again, its a little annoying.

additional issue: palm recognition is not good. when im writting( right handed), my palm rest on the screen obviously but most of the time it presses something i dont know, the screen goes bizare. pls fix",0
4311968105,Sluggish,Josh Vidal Fernandez,https://itunes.apple.com/ph/reviews/id489272909,5.1.1,5,"It was fast last year when I first got my iPad. But now it’s sluggish. Panning ang zooming are a pain especially when the whole screen gets pixelated and slowly adjusts. I really like zooming in when I write and zooming out when I pan, but it gets hard and I can’t write as fast because I have to wait.",0
4303329913,Very very useful,TJ Guevara,https://itunes.apple.com/ph/reviews/id812059871,5.1.1,5,"I enjoy every functionality it has to offer. There are plenty of customization options to the point that almost anyone who needs a note-taking app can customize their experience to their unique liking. I would, however, suggest a record-while-writing feature that the other app has. Still, this app is the best note-taking app available right now.",0
4298489977,Very useful,KATS0830,https://itunes.apple.com/ph/reviews/id469547451,5.1.1,5,I love it! I don’t need to bring notebook anymore thanks to this app.,0
4298442795,Loving the app!!!,Michael_Lau2891,https://itunes.apple.com/ph/reviews/id43253424,5.1.1,4,"Not much of a handwritten notes but when in need, it delivers!",0
4228626753,Multitasking View,Ninja_Wasp,https://itunes.apple.com/ph/reviews/id950306441,5.1,5,"Good app but I cant do a multitasking/side-by-side view of my documents. Instead, I have to go through the tabs. Update on this pls. Thanks",0
4226183300,Suggestion,RamLuJr.,https://itunes.apple.com/ph/reviews/id211824710,5.1.1,4,I hope that there will be a recording feature in the next update.,0
4201743114,CROPPED DOCUMENTS,itsrissak,https://itunes.apple.com/ph/reviews/id434861056,5.1,3,"When I import documents, it’s like the pages/slides are zoomed and cropped. I can’t view the entire page and to think that this is a paid app,it sure is disappointing.",0
4198946476,Handwriting bugs STILL EXIST.,alberto-ios,https://itunes.apple.com/ph/reviews/id185794402,5.1,1,"I’ve lost hope with Good Notes. Seeing how bugs never disappear truly makes me angry, but it’s time to move on.

Since GN already has my money anyway, here’s my mere two wishes for the next major upgrade. 
1. I wish “bug fixes” become extremely specific: eg. Fixed bug that randomly and often draws additional lines when handwriting (that also existed in 2017 when I first bought the app, which now I remember is why I uninstalled GN in the first place).
2. I also wish these bugs would be on a roadmap that’s publicly available for the world to see, so the dev team can at least have accountability and dates they’re chasing. 

It’s so sad how a bug that doesn’t exist in other writing apps (Notability, OneNote, the list goes on) still exists in this app after such a long time.",0
4193828597,I love the app but...,Mikee L,https://itunes.apple.com/ph/reviews/id903208058,5.1,3,"I appreciate the addition of the undo redo gestures, but after the last update the changing of the font of any text doesn’t work, or it just reverts back to the default font.

Also, I do like the folders option, but someday I hope you can implement or add a style of organization similar to evernote or onenote, where we can have multiple subnotebooks and sections in each notebook and we’ll be able to see folders, notebooks, and sections at a side bar that we can pull out when we need to

Can you also add a feature where we can put the toolbar at the right or left side instead of just the bottom or top?

Looking forward to using this app for years to come!",0
4156156431,Error in syncing with iCloud,Good notes user,https://itunes.apple.com/ph/reviews/id1019388178,5.0.32,1,Why there’s a dialogue box that always appears saying there’s a problem with syncing it in the iCloud. It’s so hassle coz I have to click ok all the time. How will I fix this?,0
4154778139,First 24 hours for the upgrade bundle,jvs.jd,https://itunes.apple.com/ph/reviews/id1016956466,5.0.32,4,"I purchased Goodnotes4 before upgrading to Goodnotes5 yesterday.
My iOS is 12.3.

I have to close my notebook so I can highlight my imported pdf in goodnotes5. It works well then suddenly, it won’t work so I have to close the notebook I have created and open it again so I can go back to my work. It happened in my law class tonight and it was a little bit annoying. 

I also encountered iCloud sync issues (just now). I hope it would be fine. These are the things I experienced using the upgrade bundle since I had it yesterday.

Thanks for resolving issues.

Sent feedback to improve, and not to be ungrateful.

I love the app, actually.",0
4108686535,Please add the auto-backup feature asap!!,ajiective,https://itunes.apple.com/ph/reviews/id1014895616,5.0.31,4,"This app is great, and is my only place to keep all my notes, lectures and handouts. It’s great in keeping and annotating them, taking down notes, etc. So the files I have in here is quite big now. It would be such a big help if the auto-backup feature that is on Goodnotes 4 be available too, in Goodnotes 5. It would really save time and my files if ever I lose them without having an updated backup. Thank you!",0
4084394853,Most used app in my iPad,agathagonzales,https://itunes.apple.com/ph/reviews/id515333876,5.0.30,4,This is by far the most used app in my iPad and the most productive.just wished it has the voice recording feature for lectures.,0
4056397268,Please fix bugs,Precalcccc,https://itunes.apple.com/ph/reviews/id162065998,5.0.29,3,Love the way this app works but very buggy and crashes often! Hoping for a future update,0
4001201723,Very useful and helpful,Jajr08,https://itunes.apple.com/ph/reviews/id502023140,5.0.29,4,"I’ve been using this for prolly only less than a year now but a huge chunk of my review notes are already in here. My only issues are: 1) there’s no recording function. I have to separately use another app for it which is inconvenient. Hope you’ll eventually add it as many other users are also clamouring for it. 2) since my upgrade from GoodNotes 4 to GoodNotes 5, my Adonis Pixel is no longer as useful. It worked well I’m GoodNotes 4 but not in GoodNotes 5. Please update it to make it compatible... Overall, this is an amazing app! Very useful! More powers!",0
3994539040,"Finger touch bug, Loss of bookmark function",JunFlores94,https://itunes.apple.com/ph/reviews/id970185785,5.0.28,1,"During annotation mode with pen, highlighters, etc, the screen sometimes isn’t responsive to finger touch. 

Bookmark function was also lost. Meaning I can’t label them like before ugh. Idk why you guys removed it. So disappointed with this upgrade, wish I stuck with GN4.

The only positive thing with this app is the multilevel folders and universal search function",0
3993162263,Sizing images,dumbolddoor,https://itunes.apple.com/ph/reviews/id540409750,5.0.28,3,It’s hard to put image overlays because of the way image size is adjusted. I hate it when I have to reposition the image every time I resize because the size adjusts from the center.,0
3990576695,I’m happy with this application. The update is more better.,ylllllej,https://itunes.apple.com/ph/reviews/id470102433,5.0.28,5,It helps me to organise my notes. I highly recommend this app especially for students who have a lot of notes to make. It makes you more organise.,0
3989659523,Luv it 😻 GOODNOTES 5 > NOTABILITY,Search wagon,https://itunes.apple.com/ph/reviews/id455270573,5.0.28,5,👍👍👍,0
3978191090,Can't export photos taken with the app camera,MDinTransit2022,https://itunes.apple.com/ph/reviews/id968323992,5.0.28,3,Hi! I love GN5 but I have a HUGE problem when exporting my notes in pdf to my computer for printing because THE PHOTOS DISAPPEAR ON PDF! but screenshots using the lasso tool is not affected but the photos I take with the app camera during lectures are not exported. I'll change my rating when this is fixed. Thanks a lot!,0
3956940228,PLEASE FIX 😢😢😢,StewieMD27,https://itunes.apple.com/ph/reviews/id692025752,5.0.26,2,As a medical student I read long PDFs in this app. I find it really annoying everytime I accidentally tap the topmost part of the screen then it scrolls up to the very first page of the file. This happens a lot everytime I try to access the Control Center by swiping down on the upper right part of the screen. Other reading apps have this feature. This app is overall a good investment but this problem is what holds me back.,0
3955369890,PLS ADD PASSWORDS,goodeats1119,https://itunes.apple.com/ph/reviews/id509385447,5.0.26,4,i would like to suggest giving us an option to lock certain folders or notebooks with a password. that would be appreciated. but overall really good app,0
3927865609,Feature Requests,C-d-R-3,https://itunes.apple.com/ph/reviews/id951876995,5.0.21,4,"1. Can you please make it that imported templates stay in the app?

2. In landscape view, is it possible to see 2 adjacent portrait pages at the same time like Notes Writer Pro?",0
3922597444,Great but...,Miguel_L_D,https://itunes.apple.com/ph/reviews/id182708837,5.0.23,3,"Would be nice if you kept the “imoprt to recent location” like in previous version 

As per search function would be nice to have a folder seach, instead of only having a global search function ...

Would be great to have a re scan function for search-able text

Thats all, nothing an update would improve :)",0
3918624358,Highlighter,Angela de Guzman,https://itunes.apple.com/ph/reviews/id895564664,5.0.19,4,I hope you make an option wherein the 2nd stroke of the highlighter will be the same with the first one and not darker,0
3895997161,Great!,florations,https://itunes.apple.com/ph/reviews/id515345285,5.0.22,4,"I'm a med student and I use goodnotes for almost everything, I love it! It makes taking notes and revising easier, and I only have to bring my ipad with me wherever I go, my notes are easily available. It would be great if we can also take recordings with this app. One bug I came across to, though, was that I couldn't seem to delete pages? I hope that can be fixed soon.",0
3864291064,"Thubmbnails, favourites and outlines lag",vaibsssssss,https://itunes.apple.com/ph/reviews/id968469331,5.0.20,3,"Thubmbnails, favourites and outlines lag and sometimes dont show at all, i need to close the 4 square and open again, and only on the second attempt does the thumbnail shows the current pages, otherwise it always show the first page of the book",0
3849422353,Apple pen response subpar,KashCamacho,https://itunes.apple.com/ph/reviews/id452566801,5.0.19,3,Apple pen response could be improved. The writing experience is not as smooth as GoodNotes4 or PDF expert for pdf files. Sometimes the app hangs and does not allow me to use the highlighter or pen. I have to restart before I can make it to work.,0
3837111717,more highlighter colors on the toolbar,Mikaelakai,https://itunes.apple.com/ph/reviews/id967061187,5.0.17,5,Really like the feature wherein you can lay down highlighter colors on the tool bar already without having to add extra steps but is it possible to add more colors that we can put on the toolbar? I tend to use 4 colors of highlighters and it would be a big help to have more than 3 thank you,0
3824443232,No Table of Contents/Outline,MD082021,https://itunes.apple.com/ph/reviews/id588731528,5.0.16,2,"The app worked better when I was using an older iPad with an older iOS. With the newer version (both for GoodNotes 4 and 5), the outlines/table of contents (which are functional when viewed using my old iPad and my laptop) are missing, and it makes reading through books with 1000++ pages difficult.",0
3817089546,Keeps on crashing,qwerty5991,https://itunes.apple.com/ph/reviews/id384173296,5.0.15,5,Please fix this,0
3807010696,Kind of difficult to use,maricris_sn,https://itunes.apple.com/ph/reviews/id322925416,5.0.12,3,Crashes a lot. Sometimes I’m scared that my work done would just not get saved. Working with images is very very slow. Changing text color also sometimes doesn’t work. I’m feeling regretful that I got this version early.,0
3803242989,Could've  been the best but I'm downgrading to 2 stars due to the MASSIVE battery drain.,AndreVader24,https://itunes.apple.com/ph/reviews/id42144008,5.0.14,2,My iPad Pro 10.5 heats up like a toaster and will only last half a day if I use this app for reading multiple PDF files. It's as if I'm playing a game like Asphalt 9,0
3799154441,Need iTunes import function,EthWave,https://itunes.apple.com/ph/reviews/id547919714,5.0.14,4,Would be better if there were a way to directly import from GoodNotes to iTunes,0
3787739994,Toolbar at either left or right,DocEggy,https://itunes.apple.com/ph/reviews/id886035560,5.0.12,1,"Really loved goodnotes 4, so jumping to 5 was natural! Please, add an option to move the toolbar to either sides. Much easier to change tools while studying. From med school to residency, your app has been my studybuddy! More power!

Issues:
The long press is driving me insane! Its very buggy. Of course my hand will rest on the screen, but for some reason (whilst the pencil is in full contact on the screen) the app assumes I want to long press on random areas on the screen. It then proceeds to refuse any pencil input until I long press another word to disable the previously buggy long press. Take notes, the area highlighted is just a space. There isnt even a word there. Its forcing me to hover my hand which hurts my wrist!",0
3782635438,Disappointed!,Elle M 🐘,https://itunes.apple.com/ph/reviews/id201030227,5.0.12,3,"I’m very disheartened that the app that I’ve been using and loving for over a year now (from GN4) is giving me so much headache! There are SOOOO many bugs that need to be fixed, and I’m THIS close to switching back to GN4. GN5 is GREAT if not for its bugs. I just can’t believe you would release an app that isn’t QUITE ready :( please please fix it. It’s already bad enough that you had to charge us to UPDATE our current GN4 apps. Most of the apps offer huge updates for free :( I understand that so much work has been put into this but at least fix the bugs :(",0
3780414800,"It’s great, but lags a lot",Peetacrackers,https://itunes.apple.com/ph/reviews/id177814322,5.0.12,5,Everything’s perfect but it scrolling and zooming occur with A LOT of lags.,0
3777739931,Password,MJMB73,https://itunes.apple.com/ph/reviews/id102352029,5.0.12,2,Hope that the App itself or Docs can be protected with a password,0
3764555734,Bookmarks with Title and Adding Sections,123sss123456,https://itunes.apple.com/ph/reviews/id301978604,5.0.10,5,Would love this app more if it can have the option of adding bookmarks with title like the one in GoodNotes 4 and if it can have an option wherein you can place sections in the notebook on top of the bookmark option.,0
3760219246,Disappointed,vammgalicia,https://itunes.apple.com/ph/reviews/id648195259,5.0.10,1,Writing experience is still an incredible disappointment for me. Will be using Notability.,0
3757152574,"Templates bug, Laggier than GN4",Trying to be happy,https://itunes.apple.com/ph/reviews/id976886787,5.0.9,5,"While Im happy that there are more new templates, changing templates only applies it to the page you are on. Even the cover templates! Ive also noticed that applying templates is laggy, it applies it in blocks of pixels. And im sure my device is not the issue, what with its A12 bionic chip. Love what youre trying to do but the execution is somewhat lacking.",0
3753721718,Lag,marissawang,https://itunes.apple.com/ph/reviews/id256168265,5.0.8,1,"I was so excited about this new Goodnote 5 but i am experiencing problems like when i highlight or make a side note, it respond so slow and lags all the time. I hope it could be fix.",0
3753342927,Lagging issue,xoxoaya,https://itunes.apple.com/ph/reviews/id501671408,5.0.8,3,"Overall a good app, love the new pen options. I noticed that it legs everytime I have so much notes on a page",0
3753313064,NEEDS SOME FIXING!!,Christian13XD,https://itunes.apple.com/ph/reviews/id275740663,5.0.8,3,"1) when using the highlighter, after a few minutes it stops working. I couldn't highlight anything then it automatically changes to pen mode but still doesn't write anything. When I tap the highlighter again, it goes back to pen mode. It will work if I reset the app again which is a hassle.

2)when opening a new pdf file, it always takes me automatically to the last page. It's a hassle if i have a 60+ page document and i have to scroll until i could reach the front page.

3)‼️ADD A 2-FINGER DOUBLE TAP FEATURE‼️Double tapping would be really helpful especially when changing highlighter colors often!",0
