review_id,title,author,author_url,version,rating,review,vote_count
4936320365,Great for Studying,Pickar Boy,https://itunes.apple.com/hk/reviews/id183078395,5.3.3,5,"As a university student, GoodNotes gives me the opportunity to store all my lectures, exercises, and notes in 1 app. With its great file management, I can make folders to divide each of my subjects into its separate location.

The ability to import any pdf into the app and annotate it makes this app very valuable for university students and teachers alike. Everything is digital and with a constant pressure to go green, this app helps.

The scrolling through documents is enjoyable, and the controls are responsive at all times. I have never had an issue with document browsing.

The ability to open the app in two different instances and do true split screen is a god send. I can have notes and lectures open simultaneously and take notes, whilst annotating, whilst reading.

`Nuff said. Get this app. If you’re a uni student, you will guaranteed like it.",0
4918180539,Great Lol,kdkaerk,https://itunes.apple.com/hk/reviews/id642755719,5.3.3,5,No one care Fun cafr lip 123 456 789 ododoordhsgngrnnsnsepylpiy乛t就e就jaegeslmltgh😨😤🤕😤🤯🤑😮😮😵😵😵😧,0
4913856663,About the control of rolling the pages,Tofu kei,https://itunes.apple.com/hk/reviews/id1081981171,5.3.3,4,"1. It is better to add a control button at the side of the screen so we can roll to the other page quickly. 
2. The no. of page can be shown for reference as it is quite uncomfortable when viewing a hundred page of document.
3. The texture of the highlight pen can be improved. The one in iPad’s Document function is much more delicate.
4. Can add a pencil, just like the one in iPad Document.",0
4913354277,good,shi3717,https://itunes.apple.com/hk/reviews/id1068586057,5.3.3,4,I think it would be better if there’s an ‘endless page’ as one of templates. (as apple note can write/scroll down infinitely.),0
4909163243,超好用的app,Mr. vampirebb,https://itunes.apple.com/hk/reviews/id101492229,5.3.3,5,連續用了幾代，非常好用的app,0
4903310292,PDF文字不能選取,DevinTanggggg,https://itunes.apple.com/hk/reviews/id443082161,5.3.3,5,由4升5後 PDF檔（ppt轉pdf)文字不能選取了，4的時候是可以的。一些不會的英文生字不能即時用內建辭典查閱，變麻煩了。後悔買了5。,0
4900068981,再加上一些輔肋，就更加好了,HeyleeHomi,https://itunes.apple.com/hk/reviews/id452965656,5.3.3,4,"例如：
有些筆記可以加入密碼，因為有些內容關於自己的，怕被別人看見。",0
4885023161,please support cloud services back up,royabc,https://itunes.apple.com/hk/reviews/id275495668,5.3.3,3,as title.,0
4875982074,Not able for multi-selection to import the file from Dropbox,ansel.wong,https://itunes.apple.com/hk/reviews/id107078095,5.3.3,4,"I’ve used and paid this apps for nearly 7 yrs. 
I love the previous versions and just upgrade to 5.0.  However, I can’t select the files multiply from Dropbox, which makes me to select and import one by one, and it makes me waste a lot of time. 
Please help to rectify and allow this function in the new version.",0
4871487341,Ruler,K.H. Wong,https://itunes.apple.com/hk/reviews/id111359154,5.3.3,5,I’m a math teacher. I used GoodNotes as an electronic white board. Can a ruler tool be added in GoodNotes? It’s very hard to draw a precise line.,0
4865939728,Tool bar a little too big,Jooooole,https://itunes.apple.com/hk/reviews/id173661619,5.3.2,2,"Updated: 

I wanted to use this new updated version so badly so i gave this another try. However, when I tried to move my files to GoodNotes 5, it only imported some of the files, not all. I had to manually check and see which have not been imported and did it myself. Not only that, the eraser on the updated version doesn’t work properly. What’s going on GoodNotes? 

 
Downloaded the 1st time: 
I’ve just updated to GoodNotes 5 so I’m still trying to figure out and feel the new layout and organization of folders etc. And will post an update review late. 

My first impression of the 5 is that the tool bar is little too big compare to the 4, I absolutely love the previous one, simple and straight forward.  However this new update I feel it’s taking up a little too much screen space, and this is very important then you are working on a 10.5 or even smaller screen iPad. 

I also notice that when turning the iPad the transition from vertical to horizontal or the other way around isn’t as smooth as it feels compare the 4. Hopefully they will change that.",0
4856963390,Handwriting in GoodNotes 5 not as smooth as GoodNotes 4,Leewankiu,https://itunes.apple.com/hk/reviews/id296096969,5.3.1,3,The hand writing algorithm is worse than the previous version. Strokes are sometimes straightened especially when the font size is small. Handwriting is laggy as well. The line drawing tool is really bad compared to Notability.,0
4840535691,Bug,gpacrisis,https://itunes.apple.com/hk/reviews/id1078471003,5.3.1,1,"I am using iPad 2019. When I going to edit a PowerPoint file, I found that this program cannot show a full slide. It can only real around 80% of a side. PDF file do not have this problem. Plz fix.",0
4835303954,Soooooooooo useful for teaching,cha erni,https://itunes.apple.com/hk/reviews/id792620096,5.3.1,5,"I teach the early years and Goodnotes helps me so well in keeping my lesson plans all in one place! I love that I can sync it to my phone as well so that I can look at my notes while on commute and I only have 1 free hand. This app is perfect for going paperless.

Love love LOOOOVE it!",0
4830177086,Disappointed,Doris Cheung,https://itunes.apple.com/hk/reviews/id570744112,5.3.0,1,"I cannot find the file in the iCloud Drive. Furthermore, I cannot insert some ppt file in the goodnotes 5.",0
4828927851,Problem about the update,Kennie HK,https://itunes.apple.com/hk/reviews/id918359620,5.3.0,5,I can’t open this app after the latest update,0
4828352012,5.3 Keeps crashing on iOS 13,fatetakamachi,https://itunes.apple.com/hk/reviews/id47693718,5.3.0,5,"Once i updated to 5.3 for my iPad Pro, it keeps crashing and totally unusable. I do appreciate the new split screen function and dark mode but only when I can actually use the app. Please fix it ASAP.",0
4827965425,方便好用,Johnchan9941,https://itunes.apple.com/hk/reviews/id300204457,5.3.0,5,"方便好用，
分開每一本
記錄",0
4776990947,wacom stylus removed,athinla,https://itunes.apple.com/hk/reviews/id675619560,5.2.3,1,only support apple pencil. previously supported wacom stylus removed. switch back to gn4,0
4770490534,Words disappear,/）vvhedvekfbkrfbbefbrfbrgbg,https://itunes.apple.com/hk/reviews/id1073105497,5.2.2,2,"I don't know why the words i wrote will disappear suddenly!
That's is so confusing.........
And the support process is so long that i think this problem will never be solved quickly.....😞😞",0
4741398833,Great update,Magnitique,https://itunes.apple.com/hk/reviews/id147104282,5.2.2,5,"Overall a great update to GoodNotes 4. Especially love the vertical scrolling option. However I can’t rename / name my bookmarked (favorited) pages now. Has this function been hidden somewhere?

Edited 20/1/2019: after using further for a while, I took off one star. I concur with other users that the inking does need polishing
1) there is considerable latency in inking with my Apple Pencil as compared with GoodNotes 4 and Notability 4 (now Notability has the smoothest and most responsive ink)
2) there is a bit overzealous straightening of curves. For example, if I write “5” too quick, the bottom curve would be straightened out to 2 or 3 straight lines. I wonder if that has any relation to the longer latency for inking

Edited 7/9/2019: inking has improved considerably now, the aforementioned issues with lag and straightening issue seems to have resolved. Also they’ve added a presentation mode again. Going from 4 to 5 stars!",0
4729132687,Love 4 more than 5! Please change colour!,choochooyo,https://itunes.apple.com/hk/reviews/id138025312,5.2.1,4,"I’m a fan of Goodnotes, but I thought there’s a free upgrade, but then it led me to purchase for 5??

Most importantly, now the editing bar is in a blue colour, that looks like I’m using word a lot... could you allow us to customise the colour, or at least change it back to white please? Aesthetically important.....",0
4717932277,No Google drive auto backup,Ball fat,https://itunes.apple.com/hk/reviews/id204004919,5.2.1,1,"In GoodNotes 4, we can automatically back up our files in google drive and see it in computer. However, in GoodNotes 5 we lost this function. Plz add it back!!",0
4717776815,Delayed response when writing,StudentRen,https://itunes.apple.com/hk/reviews/id414100804,5.2.1,5,Sometimes I just can’t write. Serious delaying problem that the pen mark does not follow the speed of my writing. It did not happen in version 4 before. How can it happen in an updated version instead?,0
4678081180,Great app but found one bug,So_Unhappy_,https://itunes.apple.com/hk/reviews/id383811206,5.2,5,"The app is really great for handwriting notes. However, when I want to type in some texts, I found that even if I switched the color to blue (or any other colors) before typing, the text color would automatically change back to red when typing. This is quite annoying and cost me a lot of time. Could you please fix this????????",0
4670500613,轉字體及字體顏色有問題,jzkzlakZbjcm,https://itunes.apple.com/hk/reviews/id661491132,5.1.7,3,要打字會用「T」，想轉顏色時，成日都會自動再轉回黑色,0
4638904437,GoodNotes 5 review,Amazing JM,https://itunes.apple.com/hk/reviews/id156578847,5.1.7,5,"I have not use it well yet but so far I feel in notes prospective is very good and easy to use.
At present, my only comments is the options on pens!  It would be so much better if you could provide more choices e.g. pencil is very important for notes taking.
May come back for more reviews once I practice a bit more.  Thank you",0
4632134848,求分屏,zhpj,https://itunes.apple.com/hk/reviews/id350310335,5.1.7,5,Help: I hope to read pdf and take notes on the same page!,0
4620892333,Best app for university students,iOsuka,https://itunes.apple.com/hk/reviews/id160162589,5.1.7,5,Perfect for organising your notes,0
4613327722,有Bug,12345678qwertyui,https://itunes.apple.com/hk/reviews/id107094664,5.1.7,1,編輯後 轉PDF file 用Email send 還會見到 編輯前的內容。,0
4612591453,Please allow us to import several documents at the same time,tswwwww,https://itunes.apple.com/hk/reviews/id884625568,5.1.6,2,"It is a very good app for students to study. However, it is extremely inconvenient for us to import documents one by one each time. I really hope that a function can be added, such that we can import several documents at one time. Thanks for reading this and I hope you can take my opinion into consideration.",0
4566543321,Good,j1234ng,https://itunes.apple.com/hk/reviews/id482855236,5.1.5,5,Good,0
4537519480,No multiple documents,hibyetoday,https://itunes.apple.com/hk/reviews/id789751627,5.1.5,1,"No multiple documents can be imported directly. We need to import all documents one by one instead of importing as a bundle of documents. Goodnotes 4 is far more better than this version. Please refund.

There is a bug. Please fix it. While importing, I dragged and dropped a pdf file and then clicked the cancel at the upper right corner. The file was then put into the folder. When I did the same thing again for another file, the original folder was suddenly emptied. I then clicked another cloud. The same folder was shown with nothing. This is weird. This meant the original folder was hanging and frozen in the same spot.

I finally figured out there was a way to import multiple documents at the same time but it turned out that if I imported more than 5 pdfs at the same time, only few of them were imported. In my case, I imported 16 pdfs. But only 4 pdfs were imported. If I lowered the number of pdfs imported, for example, 6 pdfs, 4 of them were imported and two pdfs couldn’t be imported. The middle two pdfs were missing and I needed to do the importing those 2 missing pdfs again.",0
4473375564,Cannot link with the adonit pen,KLeung @ Herbertson,https://itunes.apple.com/hk/reviews/id286471069,5.1.4,1,"How come. There is no reason that it can link with GoodNotes 4, but cannot link with goodnotes 5

What’s happened ?",0
4452831601,Inserting images from Dropbox fails almost daily,GGGaryDDD,https://itunes.apple.com/hk/reviews/id285623353,5.1.4,3,"Generally a great app, but when I try to insert images from my Dropbox, 10% of the time it fails and I need to restart the app.",0
4447144847,Bravo,YannLinjiann,https://itunes.apple.com/hk/reviews/id393561263,5.1.4,5,"Je suis très content avec cet App. Parce qu’en utilisant un Pdf scanné, quand je tire un trait sous une ligne de texte, il se trouve une propre position entre les lignes. C’est plus intelligent que les autres du même genre.

Le surligneur est aussi réaliste.",0
4427040859,Synchronising problem,AAAJJJHHH,https://itunes.apple.com/hk/reviews/id482555413,5.1.4,1,"I have enjoyed using goodnotes 4 for the past year. I converted to goodnotes 5 for the spotline function, which is very helpful. However, there are some problems that I would like to address.

1. Synchronising. For some reason, my goodnotes 5 would NOT synchronise across devices. This caused me A LOT of trouble. 

2. Ruler function missing. 

3. Font size. Having to press another button to be able to change the size. 

Please can we have an update soon??",0
4353594620,為何不能插入表格呢？,joycehochannel,https://itunes.apple.com/hk/reviews/id993335332,5.1.3,3,插入表格那麼方便就像Excel一樣不需要自己畫大小，直接設定想要規格,0
4348597934,Download problem,auntauntsa,https://itunes.apple.com/hk/reviews/id978928357,5.1.2,2,"Paid for Goodnote5, but couldn’t download it and yet to use.",0
4343773533,建議再添加筆類型,GoeeAnnie,https://itunes.apple.com/hk/reviews/id123465716,5.1.1,4,感覺上現在用鋼筆和原子筆所寫出來的字效果分別不是哪麼顯著不同，希望能改進，此外會否考慮加埋鉛筆✏️效果？,0
4336715509,Fans of GoodNotes 4,kkng29,https://itunes.apple.com/hk/reviews/id250964130,5.1.1,3,"I can hardly use goodnotes 5 because I cannot download multiple files from the google drive in one time, I have to click one file and download one file each time, it is time wasting. Hope the developer can fix this soon.",0
4334591253,Good app,Pariscpy,https://itunes.apple.com/hk/reviews/id386631525,5.1.1,4,It lacks file locking function. Please add it to the app!,0
4328857321,很不錯,馮師奶桃子,https://itunes.apple.com/hk/reviews/id111725663,5.1.1,2,"這app很不錯，可是感覺沒goodnote4好用，文件放會彈app,還望跟進",0
4295091045,Unbearable lag,Rubes2013,https://itunes.apple.com/hk/reviews/id312059480,5.1.1,3,Love the new features but the lag with both the pen and eraser is unbearable. Will be switching back to Goodnotes 4 until the problem is fixed.,0
4292255630,Recording,toodark.j,https://itunes.apple.com/hk/reviews/id199225991,5.1.1,2,"I don’t even need you to record in-app, please at least let me import the recording by the Voice memos app.",0
4273420280,Not worth the upgrade,Byrnes victim,https://itunes.apple.com/hk/reviews/id44072887,5.1.1,1,"Got charged for he upgrade from GoodNotes 4 even though was advertised as free, can’t backup to Dropbox automatically anymore. Not worth it in my opinion",0
4263576119,Backup,H.WS,https://itunes.apple.com/hk/reviews/id1029919072,5.1.1,4,"PLEASE add back the auto backup function that we can select WHICH cloud storage we want to use. Not all my devices are from Apple, so now I can’t download and view the document anytime on my other devices. I love the improvement on adjusting font size and etc, but the new backup function that is limited to iCloud is really disappointing.",0
4255625830,Undo Gesture,いお〜,https://itunes.apple.com/hk/reviews/id151752793,5.1.1,5,"I love U!!!! For adding the two fingers gesture for undo.. I am addicted to this gesture since I used Procreate!! But can You change the gesture to tapping two fingers ONCE to undo? Chinese writing got so may strokes, I have to tap so many time for deleting one single Chinese character",0
4231071938,Good but can be better,ho_steve,https://itunes.apple.com/hk/reviews/id219120727,5.1.1,4,"Compare to notability, GoodNotes has a more beautiful UI 
However, I think sound record function could be added into it
Also, the annotation option are too less, for example formal rectangle shape, arrow head line, dotted line, etc. it will be save much time, if there are some line type and annotation template is added.
I will be waiting for the update",0
4216767147,💢The GoodNotes 5 is actually similar to a BETA Version💢,Norman_Lam,https://itunes.apple.com/hk/reviews/id148367863,5.1,3,"I have been using the GoodNotes 4 for a while, it was good although it needed some improvements.
I keep on getting nightmares once I switched to GoodNotes 5.
Many things are actually not ready on the Version 5.

The reason I switch to Version 5 is due to I need the search function which is better than version 4 honestly speaking.

So regret why they launched the unready Version.

📌By the way, the new users supposed not be charged for this BETA Version as they are only the testers.",0
4216405511,Very useful,Thesaipie,https://itunes.apple.com/hk/reviews/id241282176,5.1,5,👍🏽,0
4216189533,There is a problem that I hope to be optimized,Johnsiipad,https://itunes.apple.com/hk/reviews/id952519543,5.1,4,"When I erase content in the A4 template, it is not smooth",0
4193748860,Good app but some improvements needed,lww37,https://itunes.apple.com/hk/reviews/id925515799,5.1,3,"Generally is a very nice notes taking app. Recently switched to this app from notability. Some problem noticed in goodnotes5 :
1. Cant change the page template for all pages in one action. 
2. Cant print without page backgrounds (which is an option when exporting notes but not in printing)
 Hope the GoodNotes team can fix these.",0
4181816460,Support other bluetooth pen,314159265...,https://itunes.apple.com/hk/reviews/id478521339,5.1,1,would it suppport adonit pen again？,0
4179236692,Perfect Note Taking App,JackyWai,https://itunes.apple.com/hk/reviews/id179197326,5.1,5,"I was frustrated when they released the first version Goodnote5, as a lot of feature in the old version was removed. especially the undo button at the enlarged writing windows which I used a lot. However, they keep improving the app, they bring back a new gesture for undoing the action. It is amazing, the new gesture even much better than the old design. i love it very much.",0
4174345764,Great note app,Black_Hole_Physicists,https://itunes.apple.com/hk/reviews/id510449283,5.1,5,"I am a UG student majoring in physics and math thus I need to write notes everywhere. This app helps me a lot. But I am greedy, if this app can support latex, it would be better XD.

All in all, great app of jotting notes.",0
4157965845,It would be great to have smoother inking experience.,karcerkk,https://itunes.apple.com/hk/reviews/id467319286,5.0.32,3,"The app is great. It has great page management tool, beautiful templates, but sadly poor inking performance compared with Notability. Stroke are often “flatten” when writing something slim and straight, like the number “1” and letter “l”. The handwriting look extremely thin and never been processed with the pressure sensor. This problem appears in both GoodNotes 4 & 5.",0
4140140227,筆觸沒有很好,大大大大巫,https://itunes.apple.com/hk/reviews/id861554465,5.0.32,4,"Ipad內置的備忘錄筆觸真實感還比你們的好···
其他的還不錯",0
4134297232,Dotted line,imoneong,https://itunes.apple.com/hk/reviews/id1006478190,5.0.32,5,Dotted line would be a nice feature to be added into the shape tool.,0
4131243717,There is the problem problem when I drop the note,Kenneth Got,https://itunes.apple.com/hk/reviews/id901313812,5.0.32,4,"I have a pdf file more that 10 pages, but I found it that after I used the “clear this page” bottom, I can’t scroll the pdf file any more, just freeze the page where I press the “clear this page” bottom, is that normal or a bug?",0
4127747995,Goodnotes 4 > Goodnotes 5,Kyle Perry,https://itunes.apple.com/hk/reviews/id158349717,5.0.32,1,Give us back the ruler function of GoodNotes 4 which lock the pen go draw straight lines and full circles. The removal of this function make Goodnotes 5 a setback more than an improvement.,0
4122789617,"Very friendly UX, nut one comment...",Gillie_HK,https://itunes.apple.com/hk/reviews/id552026659,5.0.31,5,"Very friendly UX, one comment: it s even better if the scroll direction can be set separately for each of the documents",0
4113118165,"Pretty good as of now, but can do better",H/Aech,https://itunes.apple.com/hk/reviews/id409080272,5.0.31,4,"1. In vertical mode, page width are not scaled to uniform and fix to width with double tapping doesn’t scale well

2. Import pdf page as floating objects(like an image)

As a workaround, I have been converting pages into png and remove background using a siri shortcut which works, but made the page into a rester image and also drags down the performance of the app.",0
4110251653,好好用,歐洲人唔識英文,https://itunes.apple.com/hk/reviews/id495576926,5.0.30,5,★★★★★,0
4104521102,Nice,tony tang hk,https://itunes.apple.com/hk/reviews/id1014284187,5.0.30,5,Fast note all the best,0
4099244656,GoodNotes batch import is unfriendly,tlkoo,https://itunes.apple.com/hk/reviews/id675931189,5.0.31,1,"When I want to import documents and PDF from clod, e.g. google drive, one drive. I need to import them one by one. In GoodNotes4 there was a function to select a file and import or even select all files. But it does not support batch import anymore in GoodNotes5, making it hard to use. Hope u can fix it",0
4092392548,Not capable with my Wacom Bamboo?,PatrickL111,https://itunes.apple.com/hk/reviews/id413213628,5.0.30,1,I used GoodNotes 4 and upgraded to GoodNotes 5. I’ve found that the apple pen is the only options for GN5 and my Wacom Bamboo became useless. How can I fix it?,0
4081457915,The words will disappear,kahei1118,https://itunes.apple.com/hk/reviews/id763250286,5.0.30,1,"If you copy the powerpoint and paste on this app, you need to be careful that the word will be disappear when the slide have too many words.",0
4080114098,希望可以與其它apps相關聯在其它apps中開啓,Horsin,https://itunes.apple.com/hk/reviews/id547865645,5.0.30,5,希望能在其它apps 中開啓,0
4077005040,非常流暢的一個筆記Apps,被人用了名字的冰雪姬,https://itunes.apple.com/hk/reviews/id398054221,5.0.30,5,"剛剛買了iPad Pro機緣巧遇當中找到了這個Apps
問過朋友後 馬上付費下載用了兩三天後覺得比Surface pro 4 使用one note 更加方便
更加可以直接在PDF上增加註解 一個非常實用及全面的Apps",0
4062519321,good app,bossjason1998,https://itunes.apple.com/hk/reviews/id666503847,5.0.30,5,很好用🤤,0
4046450038,A nice hand write notebook,tckyeung,https://itunes.apple.com/hk/reviews/id140972959,5.0.29,5,"Using with Apple Pencil, this app may replace the physical notebook. It express my expectation.",0
4044261799,Great,jellyinun,https://itunes.apple.com/hk/reviews/id490679114,5.0.29,5,A very useful app but It would be great if i could view the favourite pages of the document in one go,0
4042503579,Very nice to use. Essential for students or business users.,Another dissapointed Fb user,https://itunes.apple.com/hk/reviews/id165419019,5.0.29,4,Would be better if hyperlink option is added.,0
4040682641,建议添加类似于ppt的侧边目录,Kevin Дима,https://itunes.apple.com/hk/reviews/id225224652,5.0.29,4,建议添加类似ppt的侧边目录。现在的目录的设计不很方便，不能快速地在页面之间查阅。,0
4035300131,NOTABILITY IS BETTER MISSING WHEN COPYING,gjhgjyfyguj,https://itunes.apple.com/hk/reviews/id524955556,5.0.29,1,"AFTER 12 UPDATE STILL VERY LAG
TOTALLY WASTE TIME",0
4034692770,copy and paste,MrJason822,https://itunes.apple.com/hk/reviews/id259212299,5.0.29,5,I think it will be fantastic if the function COPY&PASTE of a selection can be added in next update version.,0
4022208507,Glitch,yiikiol,https://itunes.apple.com/hk/reviews/id571547735,5.0.29,3,There’s always a glitch that some of the tools won’t work.....,0
4016592521,Position of tools,Petercola0,https://itunes.apple.com/hk/reviews/id175667520,5.0.29,4,"It will be good if some writing related tools (eg. pen,rubber,text color, undo, etc) can be accessed on the header of the magnifying window. Then it saves the travel of the pencil from the bottom of the screen (where magnifying window usually sits) to the top of the screen. The travel annoys, why not the tools sit in proximity of the writing pencil !",0
4014313800,Stop using the stupid iCloud as the only import method.,Shxtty Icloud,https://itunes.apple.com/hk/reviews/id285632023,5.0.29,1,iCloud is only used for leaking your personal information. How about using the international software like google drive or OneDrive.,0
4014304193,Why can't I use other cloud drive?,FoonChan,https://itunes.apple.com/hk/reviews/id372476567,5.0.29,1,I could use OneDrive in Goodnotes 4:(,0
4009808477,tons of bugs,Drbull,https://itunes.apple.com/hk/reviews/id150941043,5.0.29,2,"when I am typing by using keyboards, the last word always shift to next line, even i only type 2 words... pls check",0
4001204806,Serious bug when exporting pdfs,sharonhiulam,https://itunes.apple.com/hk/reviews/id476275113,5.0.29,2,"When exporting annotated pdfs (with highlighting and handwritten annotation), all annotations rotate anti-clockwise! This is so weird and ridiculous",0
4000634471,Very poor update version,Forrest263133,https://itunes.apple.com/hk/reviews/id507207744,5.0.29,1,Better switch to Notability,0
3996372564,Typing function,nanasdsu,https://itunes.apple.com/hk/reviews/id239728937,5.0.28,4,I wish I could choose the style of the font when using the typing tool. Using typing to add note in GoodNotes 5 is way too boring.,0
3993397954,"With difficulties to import pictures, photos and pdf files",fiontms,https://itunes.apple.com/hk/reviews/id684801018,5.0.28,3,Alway have difficulties in connecting with google drive to download or import files or photos to GoodNote even though the WiFi connection is strong enough. Disappointed.,0
3991288760,Please add the voice record function,Kennn77,https://itunes.apple.com/hk/reviews/id492547032,5.0.28,3,Please add the voice record function,0
3981335653,Drawing and notes disappears,Superkennnnnnn,https://itunes.apple.com/hk/reviews/id190154875,5.0.28,1,"Some part of drawing ,wordings and notes disappeared by unknown reason when I open my file for study. It is unacceptable for a notes taking apps having this problem. I am angry to loss my notes before my exam.",0
3965475892,Want features from GN4,king11111474653737,https://itunes.apple.com/hk/reviews/id245646335,5.0.27,5,"I want the following features back
1. Auto backing up to google drive instead of iCloud
2. The presentation output after connect the hdmi dock",0
3958907606,"Mostly good, but have some glitches on the iPhone version",LightLamp123Google,https://itunes.apple.com/hk/reviews/id378538788,5.0.23,3,"I enjoyed using this app on my iPad very much as it is convenient. However, I cannot change the color of the words if I were to type them. It is becoming a nuisance since I am adding remarks to a document, and I need to use different colors. Hope it can be fixed soon. Another suggestion is I hope that the size of the eraser can be adjusted just as the size of the pen.",0
3956393244,Sync with other drive,tamkoalex,https://itunes.apple.com/hk/reviews/id818450601,5.0.26,4,"Due to security reason, my company block the iCloud Drive. It would be great if goodnotes also can sync with other drive",0
3950626132,Good. And I would give a five star if there is voice recording function,Kane Lai,https://itunes.apple.com/hk/reviews/id42178031,5.0.25,4,As titled,0
3945553066,Look up function,Ken15987,https://itunes.apple.com/hk/reviews/id507881721,5.0.25,5,"Goodnotes4 can provide look up dictionary function when I highlight the word, but GoodNotes 5 cannot and zoom in only",0
3935064759,Good,cwfung333,https://itunes.apple.com/hk/reviews/id978916924,5.0.25,4,"Good to use , have a lot of function. But it can add a scroller would be better.",0
3928432679,Suggestion: Continuous Horizontal Scrolling,Hinata Seiken,https://itunes.apple.com/hk/reviews/id403167311,5.0.24,4,"Magnificent note taking app overall. Personally prefer GoodNotes to Notability and OneNote. Keep it up!

Features that I am looking forward to:
1. Voice Memo like Notability
2. Split view side by side where you can edit two notes simultaneously 
3. Horizontal continuous scroll: I enjoy the vertical continuous scroll but as I always work on my iPad in landscape, it would be a life saver to have this function such that I can view multiple pages at once!",1
3927787001,Stop asking me for cloud,187573054itsousless,https://itunes.apple.com/hk/reviews/id683294951,5.0.24,2,I am not using apple cloud. It just can’t stop popping out window for that ......... it make me can’t doing any note ..... why apple user have to have cloud lol fix it pls .... these make me really wanna refund .,0
3925546139,Problem in downloading goodnotes 5,yupang1689,https://itunes.apple.com/hk/reviews/id958812102,5.0.24,3,I got a problem that I can’t download/upgrade GoodNotes 5 while goodnotes 4 has been renewed. There is no button in App Store to download goodnotes 5.,0
3924126520,Something to be improved,why should i have a nick name,https://itunes.apple.com/hk/reviews/id971052816,5.0.24,3,I have to import files one by one instead of making a multi-choice from the google drive. This is a huge regress from GN4,0
3923947980,Backup issue,YumYumCusine,https://itunes.apple.com/hk/reviews/id900150157,5.0.24,1,It can’t backup data to OneDrive automatically. When will the function come back?,0
3919497702,Suddenly missing all the notes i wrote!!!,tuntunpig,https://itunes.apple.com/hk/reviews/id188836045,5.0.19,2,"I used goodnotes5 on my iPad Pro 2018 and found so many times what i have written is suddenly disappear!!!!! Those are very important information i previously i jot down during the class!!!
Also i cannot change the color of text box all the time.",0
